fetch_utc,fetch_istanbul,parkID,parkName,district,lat,lng,capacity,emptyCapacity,occupancy,parkType,isOpen,freeTime,workHours
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1913,Alibeyköy Cep Otogarı Açık Otoparkı,EYÜP,41.0879,28.9446,116,0,116,AÇIK OTOPARK,1,25,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1912,Alibeyköy Cep Otogarı Otobüs Otoparkı,EYÜP,41.0875,28.9449,5000,175,4825,AÇIK OTOPARK,1,60,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2562,Alibeyköy Yeşiltepe Zemin Altı Otoparkı,EYÜP,41.0797,28.938,159,46,113,KAPALI OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3201,Altınboynuz Sosyal Tesisleri,EYÜP,41.058,28.9447,70,1,69,AÇIK OTOPARK,0,15,08:00-23:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,758,Arap Camii Açık Otoparkı,BEYOĞLU,41.0227,28.9723,30,1,29,AÇIK OTOPARK,0,0,09:00-17:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2685,Aras Sokak 2,BÜYÜKÇEKMECE,41.023,28.6209,60,1,59,YOL ÜSTÜ,0,0,06:00-14:30
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2802,Arnavutköy Zemin Altı Otoparkı,ARNAVUTKÖY,41.1838,28.7396,700,0,700,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1797,Ataköy Atrium AVM,BAKIRKÖY,40.9881,28.8459,250,212,38,AÇIK OTOPARK,0,15,08:00-23:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2824,Ataköy Metro Durağı Yanı PD Zemin Altı Otoparkı,BAKIRKÖY,40.9904,28.8456,150,75,75,KAPALI OTOPARK,1,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,359,Atatürk Bulvarı 1,FATİH,41.0112,28.9534,20,1,19,YOL ÜSTÜ,0,0,07:30-18:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3087,Atatürk Kent Ormanı Otoparkı,SARIYER,41.136,29.0262,200,198,2,AÇIK OTOPARK,0,0,08:00-17:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1088,Avcılar İdo,AVCILAR,40.9712,28.7185,270,262,8,AÇIK OTOPARK,0,0,13:00-07:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2885,Azapkapı Haliç Metro Otoparkı,ŞİŞLİ,41.0245,28.9691,80,59,21,AÇIK OTOPARK,1,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2455,Azerbaycan Dostluk Parkı Zemin Altı Otoparkı,BAĞCILAR,41.0444,28.854,400,125,275,KAPALI OTOPARK,0,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2965,Bağcılar Çolakoğlu Zemin Altı Otoparkı,BAĞCILAR,41.0324,28.8345,106,0,106,KAPALI OTOPARK,1,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2576,Bağcılar Demirkapı Zemin Altı Otoparkı,BAĞCILAR,41.0499,28.8327,343,122,221,KAPALI OTOPARK,1,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3036,Bağcılar Devlet Hastanesi Yanı Zeminaltı Otoparkı,BAĞCILAR,41.0312,28.8696,1133,82,1051,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3071,Bağcılar Emniyet Müdürlüğü Yanı Açık Otoparkı,BAĞCILAR,41.0353,28.8598,100,0,100,AÇIK OTOPARK,1,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2873,Bağcılar Göztepe Zemin Altı,BAĞCILAR,41.0567,28.8355,120,0,120,KAPALI OTOPARK,1,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3187,Bağcılar Hürriyet Mahallesi Zemin Altı Otoparkı,BAĞCILAR,41.0291,28.8333,355,0,355,KAPALI OTOPARK,1,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2916,Bağcılar Kent Meydanı PD Zemin Altı Otoparkı,BAĞCILAR,41.0339,28.8556,1162,0,1162,KAPALI OTOPARK,0,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3261,Bağcılar Yenimahalle Zemin Altı Otoparkı,BAĞCILAR,41.0425,28.8395,525,250,275,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2820,Bağcılar Yıldıztepe Katlı Otoparkı,BAĞCILAR,41.0294,28.8556,350,0,350,KAPALI OTOPARK,1,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3447,Bahçelievler 23 Nisan Milli Egemenlik Zeminaltı Otoparkı,BAHÇELİEVLER,40.9988,28.8472,732,343,389,KAPALI OTOPARK,1,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2993,Bahçelievler Cumhuriyet Zeminaltı Otoparkı,BAHÇELİEVLER,41.0149,28.859,663,0,663,KAPALI OTOPARK,0,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2969,Bahçelievler Devlet Hastanesi Yanı Katlı Otoparkı,BAHÇELİEVLER,41.0072,28.8442,740,0,740,KAPALI OTOPARK,1,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3051,Bahçelievler Zafer Mh. Zeminaltı Otoparkı,BAHÇELİEVLER,41.0036,28.8351,200,38,162,KAPALI OTOPARK,1,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3236,Bahçeşehir Gölet Açık Otoparkı,BAŞAKŞEHİR,41.0719,28.6901,200,1,199,AÇIK OTOPARK,0,0,12:00-22:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1465,Bakırköy İdo Açık Otoparkı,BAKIRKÖY,40.9739,28.8761,160,122,38,AÇIK OTOPARK,1,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1104,Balmumcu Katlı Otoparkı,BEŞİKTAŞ,41.0636,29.0109,400,317,83,KAPALI OTOPARK,1,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2350,Bayrampaşa Adapark Katlı Otoparkı,BAYRAMPAŞA,41.0647,28.8875,650,0,650,KAPALI OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2892,Bayrampaşa Altıntepsi Zemin  Altı Otoparkı,BAYRAMPAŞA,41.0393,28.9029,110,0,110,KAPALI OTOPARK,0,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2909,Bayrampaşa Atatürk Parkı  Zemin Altı Otoparkı,BAYRAMPAŞA,41.0342,28.9123,442,0,442,KAPALI OTOPARK,0,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2683,Bayrampaşa Devlet Hastanesi Cep Otoparkı,BAYRAMPAŞA,41.0414,28.9031,55,34,21,AÇIK OTOPARK,0,0,08:00-19:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3301,Bayrampaşa Kocatepe Mahallesi Zemin Altı Otoparkı,BAYRAMPAŞA,41.0545,28.8964,241,0,241,KAPALI OTOPARK,1,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2053,Bayrampaşa Muratpaşa Yer Altı Otoparkı,BAYRAMPAŞA,41.047,28.9082,300,0,300,KAPALI OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3175,Bayrampaşa Spor Kompleksi Zemin Altı Otoparkı,BAYRAMPAŞA,41.0446,28.9106,205,0,205,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3382,Bayrampaşa Şehit Kamil Balkan Zemin Altı Otoparkı,BAYRAMPAŞA,41.0604,28.9008,235,0,235,KAPALI OTOPARK,1,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2428,Bayrampaşa Yenidoğan Mahallesi Zemin Altı Otoparkı,BAYRAMPAŞA,41.0395,28.9088,120,0,120,KAPALI OTOPARK,0,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2468,Bebek Açık,BEŞİKTAŞ,41.077,29.0434,30,0,30,AÇIK OTOPARK,0,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3479,Beşiktaş Halk Pazarı Açık Otoparkı,BEŞİKTAŞ,41.0496,29.0004,170,100,70,AÇIK OTOPARK,1,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2201,Beykoz Pazar Yeri Açık Otoparkı,BEYKOZ,41.1401,29.0863,1000,1,999,AÇIK OTOPARK,0,0,09:00-18:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3257,Beykoz Sahil Cep Otoparkı,BEYKOZ,41.1286,29.0953,100,76,24,AÇIK OTOPARK,0,0,08:00-00:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2273,Beykoz Sosyal Tesisleri,BEYKOZ,41.1143,29.0888,130,33,97,AÇIK OTOPARK,0,15,08:00-00:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2999,Beyoğlu Gazhane Bostan Sokak 2,BEYOĞLU,41.0389,28.9903,35,1,34,YOL ÜSTÜ,0,0,07:30-16:30
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3072,Beyoğlu Örnektepe Zemin Altı Otoparkı,BEYOĞLU,41.0543,28.9548,143,0,143,KAPALI OTOPARK,0,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1455,Bostancı Açık,KADIKÖY,40.9523,29.0902,394,190,204,AÇIK OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1456,Bostancı Sahil-Cep Açık Otoparkı,KADIKÖY,40.9545,29.0885,192,150,42,AÇIK OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2150,Bostancı Vergi Dairesi Açık Otoparkı,ATAŞEHİR,40.9625,29.1083,155,0,155,AÇIK OTOPARK,0,5,08:00-20:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2854,Bülent Ecevit Kültür Merkezi Açık Otoparkı,KARTAL,40.8852,29.1967,277,264,13,AÇIK OTOPARK,0,0,10:00-21:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2866,Büyük İstanbul Otogarı,BAYRAMPAŞA,41.0402,28.8942,1000,0,1000,AÇIK OTOPARK,1,25,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1192,Büyükçamlıca Korusu Sosyal Tesisleri Önü,ÜSKÜDAR,41.0264,29.0698,204,110,94,AÇIK OTOPARK,0,0,08:00-00:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2960,Büyükçekmece Metrobüs Durağı Yanı PD Zemin Altı Otopark,BÜYÜKÇEKMECE,41.0221,28.624,448,321,127,KAPALI OTOPARK,0,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1503,Cadde Bostan Açık Otoparkı,KADIKÖY,40.9636,29.0675,66,53,13,AÇIK OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2933,Cemal Kamacı Spor Kompleksi Zemin Altı Otoparkı,KAĞITHANE,41.0536,28.9575,510,0,510,KAPALI OTOPARK,1,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2207,Cengiz Topel Yer Altı Katlı Otoparkı,ESENLER,41.0588,28.8643,144,0,144,KAPALI OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2787,Cevizli Açık Otoparkı,KARTAL,40.9179,29.1712,100,91,9,AÇIK OTOPARK,0,15,08:00-19:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,782,Cihangir Caddesi 2,BEYOĞLU,41.0319,28.9862,70,1,69,YOL ÜSTÜ,0,15,09:00-19:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1467,Cihangir Katlı Otoparkı,BEYOĞLU,41.0318,28.9858,350,0,350,KAPALI OTOPARK,1,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,535,Cihannuma Yol Üstü 1,BEŞİKTAŞ,41.0454,29.0084,35,1,34,YOL ÜSTÜ,0,0,08:00-23:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,537,Cihannuma Yol Üstü 3,BEŞİKTAŞ,41.0459,29.0087,33,1,32,YOL ÜSTÜ,0,0,08:00-23:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,539,Cihannuma Yol Üstü 5,BEŞİKTAŞ,41.0489,29.0094,24,1,23,YOL ÜSTÜ,0,0,08:00-23:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3184,Çam Sokak 6,GÜNGÖREN,41.0121,28.8882,50,1,49,YOL ÜSTÜ,0,15,08:00-17:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3030,Çekmeköy Metro PD Zemin Altı Otoparkı,ÇEKMEKÖY,41.0147,29.1886,175,54,121,KAPALI OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2905,Çeliktepe Açık Otoparkı,KAĞITHANE,41.0843,29.0056,200,67,133,AÇIK OTOPARK,1,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1298,Çengelköy Açık Otoparkı,ÜSKÜDAR,41.0484,29.0533,500,0,500,AÇIK OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,502,Çınar Açık Otoparkı,BEŞİKTAŞ,41.0853,29.0088,65,1,64,AÇIK OTOPARK,0,0,08:00-18:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,777,Çırağan Sarayı Yol Üstü 1,BEŞİKTAŞ,41.0448,29.0165,40,1,39,YOL ÜSTÜ,0,15,08:00-23:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,778,Çırağan Sarayı Yol Üstü 2,BEŞİKTAŞ,41.0445,29.0156,40,1,39,YOL ÜSTÜ,0,15,08:00-23:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2228,Çırpıcı Sosyal Tesisler,ZEYTİNBURNU,41,28.8926,128,0,128,AÇIK OTOPARK,0,15,07:00-00:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2030,Dalyan Açık Otoparkı,KADIKÖY,40.9632,29.0651,92,44,48,AÇIK OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2271,Damla Sokak 1,ŞİŞLİ,41.0672,29.0004,17,1,16,YOL ÜSTÜ,0,15,07:30-16:30
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2164,Darüşşafaka Yeraltı Otoparkı,SARIYER,41.1292,29.0252,150,149,1,KAPALI OTOPARK,0,15,08:00-00:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1653,Deniz Feneri Otoparkı,FATİH,41.0019,28.9773,175,112,63,AÇIK OTOPARK,0,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,595,Dostluk Yurdu 1,FATİH,41.0071,28.973,33,1,32,YOL ÜSTÜ,0,15,07:00-17:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2237,Dragos Sosyal Tesisleri,KARTAL,40.9017,29.1458,100,73,27,AÇIK OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3063,Dudullu Metro PD Zemin Altı Otoparkı,ÜMRANİYE,41.0156,29.1633,81,54,27,KAPALI OTOPARK,0,15,07:00-23:30
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1522,Ebu Suut Caddesi 1,FATİH,41.0128,28.9766,35,1,34,YOL ÜSTÜ,0,0,08:00-18:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2147,EGS Blokları Açık Otoparkı,BAKIRKÖY,40.9863,28.8354,350,37,313,AÇIK OTOPARK,0,60,09:00-19:30
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2366,Esenler Adem Baştürk Kültür Merkezi Katlı,ESENLER,41.039,28.8846,460,0,460,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3190,Esenler Havaalanı Mahallesi Zemin Altı Otoparkı,ESENLER,41.0562,28.8674,610,313,297,KAPALI OTOPARK,1,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3011,Esenler Menderes Metro İstasyonu Yanı,ESENLER,41.0427,28.8783,68,0,68,AÇIK OTOPARK,1,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2822,Esenler Menderes Parkı Zemin Altı Otoparkı,ESENLER,41.0412,28.8729,325,0,325,KAPALI OTOPARK,1,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3303,Esenyurt Adile Naşit Bulvarı Zeminaltı Otoparkı,ESENYURT,41.0205,28.6859,367,278,89,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1328,Eski Salı Pazarı,KADIKÖY,40.9904,29.0338,760,533,227,AÇIK OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,904,Eyüp Pierloti Caddesi 1,EYÜP,41.0539,28.9329,40,1,39,YOL ÜSTÜ,0,0,09:00-22:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2850,Eyüpsultan Akşemsettin Mahallesi Zemin Altı Otoparkı,EYÜP,41.085,28.9258,110,0,110,KAPALI OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2215,Fatih Çeşmesi Tabiat Parkı Otoparkı,SARIYER,41.1686,28.9448,250,241,9,AÇIK OTOPARK,0,0,06:00-20:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1475,Fatih Katlı Otoparkı,FATİH,41.0198,28.9396,118,28,90,KAPALI OTOPARK,0,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1591,Feshane PD Açık Otoparkı,EYÜP,41.0463,28.9378,200,137,63,AÇIK OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1005,Florya Havuzlu Bahçe,BAKIRKÖY,40.9764,28.7908,135,1,134,AÇIK OTOPARK,0,0,09:00-23:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2238,Florya Sosyal Tesisleri,BAKIRKÖY,40.9614,28.8091,1074,1008,66,AÇIK OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1704,Gazi Umur Paşa Sokak 5,BEŞİKTAŞ,41.0589,29.0114,45,1,44,YOL ÜSTÜ,0,15,08:00-17:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3296,Gaziosmanpaşa Meydanı ve Yaşam Merkezi Zemin Altı Otoparkı,GAZİOSMANPAŞA,41.0606,28.9093,202,0,202,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2971,Gaziosmanpaşa Zemin Altı Otoparkı,GAZİOSMANPAŞA,41.0796,28.8858,285,0,285,KAPALI OTOPARK,1,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3401,Giyimkent Tekstilkent Metro Zemin Altı PD Otoparkı,ESENLER,41.0711,28.8666,203,180,23,KAPALI OTOPARK,0,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2242,Gözdağı Sosyal Tesisler  Açık Otoparkı,PENDİK,40.893,29.2538,300,215,85,AÇIK OTOPARK,0,0,07:00-23:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1879,Gülsuyu Metro PD Yer Altı Otoparkı,MALTEPE,40.9237,29.1548,76,0,76,KAPALI OTOPARK,0,15,08:00-00:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1423,Güneş Plajı 1,BAKIRKÖY,40.9712,28.79,250,218,32,AÇIK OTOPARK,0,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1461,Güneş Plajı 2,BAKIRKÖY,40.9692,28.7951,135,112,23,AÇIK OTOPARK,0,10,08:00-20:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3053,Güngören Nikah Dairesi Zemin Altı otoparkı,GÜNGÖREN,41.0363,28.8718,147,0,147,KAPALI OTOPARK,1,10,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2216,Gürpınar Balık Hali Otoparkı,BEYLİKDÜZÜ,40.9663,28.6019,1000,622,378,AÇIK OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1525,Hacıosman Metro Yer Altı Otoparkı,SARIYER,41.14,29.0306,422,328,94,KAPALI OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1470,Haldun Alagaş Katlı Otoparkı,ÜMRANİYE,41.0262,29.1052,197,81,116,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3235,Haliç Sosyal Tesisleri Otoparkı,FATİH,41.0277,28.9572,60,40,20,AÇIK OTOPARK,0,15,07:00-00:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2848,Halkalı Mahallesi Zemin Altı Otoparkı,KÜÇÜKÇEKMECE,41.0359,28.7848,347,270,77,KAPALI OTOPARK,0,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2838,Hamidiye Mahallesi Katlı Otoparkı,KAĞITHANE,41.0949,28.971,450,152,298,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1446,Harbiye Zemin Altı Otoparkı,BEYOĞLU,41.0408,28.9869,142,80,62,KAPALI OTOPARK,0,5,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,2332,Haydarpaşa Katlı Otoparkı,ÜSKÜDAR,41.0048,29.0251,840,734,106,KAPALI OTOPARK,1,15,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,1987,Haznedar Yer Altı Otoparkı,GÜNGÖREN,41.0083,28.8729,540,0,540,KAPALI OTOPARK,0,0,24 Saat
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,377,Hızır Külhani Sokak,FATİH,41.0202,28.9605,32,1,31,YOL ÜSTÜ,0,15,09:00-17:00
2026-09-01T21:08:41.734109+00:00,2026-09-02T00:08:41.734109+03:00,3173,Hürriyet Mahallesi Zeminaltı Otoparkı,GAZİOSMANPAŞA,41.0708,28.8951,190,0,190,KAPALI OTOPARK,1,15,24 Saat
